mul,[[ 1.4999 -0.0604 -0.0002 -0.0216]],[ 2.9999 -0.1208 -0.0004 -0.0432],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_in,value,112,31,214
mul,[-0. -0.],"[[0.1 0. ]
 [0.  0.1]]",/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_in,value,112,33,214
mul,[-0. -0.],[-0. -0.],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_in,value,112,33,214
add,[4.5079],1.2095825004728201e-14,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,cost_control_in,value,totalCost,31,214,202
sub,[[ 1.9998 -0.0251 -0.0005 -0.0432]],[-1.   0.1  0.   0. ],/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,cost_control_in,value,totalCost,31,214,202
mul,[[ 1.4999 -0.0626 -0.0003 -0.0216]],"[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_in,value,112,31,214
sub,[ 1.9998 -0.0251 -0.0005 -0.0432],[-1.   0.1  0.   0. ],/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,cost_control_in,value,totalCost,32,214,202
mul,[[ 1.4999 -0.0626 -0.0003 -0.0216]],[ 2.9998 -0.1251 -0.0005 -0.0432],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_in,value,112,31,214
mul,[0. 0.],"[[0.1 0. ]
 [0.  0.1]]",/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_in,value,112,33,214
mul,[0. 0.],[0. 0.],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_in,value,112,33,214
add,[4.5083],2.7447361740292735e-15,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,cost_control_in,value,totalCost,31,214,202
sub,[[ 1.9998 -0.0294 -0.0006 -0.0431]],[-1.   0.1  0.   0. ],/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,cost_control_in,value,totalCost,31,214,202
mul,[[ 1.4999 -0.0647 -0.0003 -0.0215]],"[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_in,value,112,31,214
sub,[ 1.9998 -0.0294 -0.0006 -0.0431],[-1.   0.1  0.   0. ],/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,cost_control_in,value,totalCost,32,214,202
mul,[[ 1.4999 -0.0647 -0.0003 -0.0215]],[ 2.9998 -0.1294 -0.0006 -0.0431],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_in,value,112,31,214
mul,[0.0001 0.    ],"[[0.1 0. ]
 [0.  0.1]]",/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_in,value,112,33,214
mul,[0. 0.],[0.0001 0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_in,value,112,33,214
add,[4.5087],1.8701643876469372e-10,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,cost_control_in,value,totalCost,31,214,202
sub,[[ 1.9997 -0.0338 -0.     -0.    ]],[-1.   0.1  0.   0. ],/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,cost_control_off,value,totalCost,36,212,204
mul,[[ 1.4999 -0.0669 -0.     -0.    ]],"[[100.   0.   0.   0.]
 [  0. 100.   0.   0.]
 [  0.   0. 100.   0.]
 [  0.   0.   0. 100.]]",/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_off,value,112,36,212
sub,[ 1.9997 -0.0338 -0.     -0.    ],[-1.   0.1  0.   0. ],/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,cost_control_off,value,totalCost,37,212,204
mul,[[149.9858  -6.6876  -0.      -0.    ]],[ 2.9997 -0.1338 -0.     -0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/expressions.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptCost.py,__matmul__,cost_control_off,value,112,36,212
sub,[ 0. -0. -0.  0.],[0. 0. 0. 0.],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,totalHardConstraintViolation,SQP,runSolversSQP,179,441,77
sub,[-0. -0.],[0. 0.],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,forward_dynamics,integrator,totalHardConstraintViolation,307,80,183
add,[ 0. -0. -0.  0.],[-0.      0.     -0.0222  0.0045],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,integrator,totalHardConstraintViolation,SQP,82,183,441
sub,[ 0.     -0.     -0.0222  0.0045],[ 0.     -0.     -0.0222  0.0045],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,totalHardConstraintViolation,SQP,runSolversSQP,184,441,77
sub,[-0. -0.],[0. 0.],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,forward_dynamics,integrator,totalHardConstraintViolation,307,80,183
add,[ 0.     -0.     -0.0222  0.0045],[-0.0022  0.0005 -0.0001 -0.0009],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,integrator,totalHardConstraintViolation,SQP,82,183,441
sub,[-0.0022  0.0005 -0.0223  0.0036],[-0.0022  0.0005 -0.0223  0.0036],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,totalHardConstraintViolation,SQP,runSolversSQP,184,441,77
sub,[-0. -0.],[0. 0.],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,forward_dynamics,integrator,totalHardConstraintViolation,307,80,183
add,[-0.0022  0.0005 -0.0223  0.0036],[-0.0022  0.0004  0.0003 -0.0015],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,integrator,totalHardConstraintViolation,SQP,82,183,441
sub,[-0.0044  0.0008 -0.022   0.0021],[-0.0044  0.0008 -0.022   0.0021],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,totalHardConstraintViolation,SQP,runSolversSQP,184,441,77
sub,[-0. -0.],[0. 0.],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,forward_dynamics,integrator,totalHardConstraintViolation,307,80,183
add,[-0.0044  0.0008 -0.022   0.0021],[-0.0022  0.0002  0.0005 -0.0017],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,integrator,totalHardConstraintViolation,SQP,82,183,441
sub,[-0.0066  0.001  -0.0214  0.0004],[-0.0066  0.001  -0.0214  0.0004],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,totalHardConstraintViolation,SQP,runSolversSQP,184,441,77
sub,[-0. -0.],[0. 0.],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,forward_dynamics,integrator,totalHardConstraintViolation,307,80,183
add,[-0.0066  0.001  -0.0214  0.0004],[-0.0021  0.      0.0006 -0.0017],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,integrator,totalHardConstraintViolation,SQP,82,183,441
sub,[-0.0088  0.0011 -0.0209 -0.0012],[-0.0088  0.0011 -0.0209 -0.0012],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,totalHardConstraintViolation,SQP,runSolversSQP,184,441,77
sub,[-0. -0.],[0. 0.],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,forward_dynamics,integrator,totalHardConstraintViolation,307,80,183
add,[-0.0088  0.0011 -0.0209 -0.0012],[-0.0021 -0.0001  0.0005 -0.0013],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,integrator,totalHardConstraintViolation,SQP,82,183,441
sub,[-0.0109  0.0009 -0.0203 -0.0026],[-0.0109  0.0009 -0.0203 -0.0026],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,totalHardConstraintViolation,SQP,runSolversSQP,184,441,77
sub,[-0. -0.],[0. 0.],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,forward_dynamics,integrator,totalHardConstraintViolation,307,80,183
add,[-0.0109  0.0009 -0.0203 -0.0026],[-0.002  -0.0003  0.0003 -0.0007],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,integrator,totalHardConstraintViolation,SQP,82,183,441
sub,[-0.0129  0.0007 -0.02   -0.0033],[-0.0129  0.0007 -0.02   -0.0033],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,totalHardConstraintViolation,SQP,runSolversSQP,184,441,77
sub,[0. 0.],[0. 0.],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,forward_dynamics,integrator,totalHardConstraintViolation,307,80,183
add,[-0.0129  0.0007 -0.02   -0.0033],[-0.002  -0.0003  0.0001 -0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,integrator,totalHardConstraintViolation,SQP,82,183,441
sub,[-0.0149  0.0004 -0.0199 -0.0033],[-0.0149  0.0004 -0.0199 -0.0033],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,totalHardConstraintViolation,SQP,runSolversSQP,184,441,77
sub,[0.0001 0.    ],[0. 0.],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,forward_dynamics,integrator,totalHardConstraintViolation,307,80,183
add,[-0.0149  0.0004 -0.0199 -0.0033],[-0.002  -0.0003  0.0199  0.0033],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptPlant.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,integrator,totalHardConstraintViolation,SQP,82,183,441
sub,[-0.0169  0.      0.     -0.    ],[-0.0169  0.      0.     -0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,totalHardConstraintViolation,SQP,runSolversSQP,184,441,77
mul,[[-0.2 -0.1  0.   0.  -0.  -0. ]],[-0.      0.      0.     -0.      0.0004  0.0002],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,99,448,77
mul,[[-0.2 -0.1  0.   0.  -0.  -0. ]],[-0.      0.      0.     -0.      0.0004  0.0002],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,100,448,77
mul,[[-0.2    -0.1    -0.0797 -0.0399 -0.     -0.    ]],[-0.      0.      0.1776 -0.0363  0.      0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,99,448,77
mul,[[-0.2    -0.1    -0.0797 -0.0399 -0.     -0.    ]],[-0.      0.      0.1776 -0.0363  0.      0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,100,448,77
mul,[[-0.196  -0.0987 -0.0819 -0.0409 -0.     -0.    ]],[ 0.0178 -0.0036  0.1781 -0.0288  0.      0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,99,448,77
mul,[[-0.196  -0.0987 -0.0819 -0.0409 -0.     -0.    ]],[ 0.0178 -0.0036  0.1781 -0.0288  0.      0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,100,448,77
mul,[[-0.1919 -0.0972 -0.0836 -0.0418 -0.     -0.    ]],[ 0.0356 -0.0065  0.1758 -0.0172  0.      0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,99,448,77
mul,[[-0.1919 -0.0972 -0.0836 -0.0418 -0.     -0.    ]],[ 0.0356 -0.0065  0.1758 -0.0172  0.      0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,100,448,77
mul,[[-0.1877 -0.0954 -0.0849 -0.0425 -0.     -0.    ]],[ 0.0532 -0.0082  0.1716 -0.0034  0.      0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,99,448,77
mul,[[-0.1877 -0.0954 -0.0849 -0.0425 -0.     -0.    ]],[ 0.0532 -0.0082  0.1716 -0.0034  0.      0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,100,448,77
mul,[[-0.1835 -0.0934 -0.0859 -0.0429 -0.     -0.    ]],[ 0.0703 -0.0086  0.1668  0.0099  0.      0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,99,448,77
mul,[[-0.1835 -0.0934 -0.0859 -0.0429 -0.     -0.    ]],[ 0.0703 -0.0086  0.1668  0.0099  0.      0.    ],/home/marguerite/Documents/lab/TrajoptMPCReference/overloading.py,/home/marguerite/Documents/lab/TrajoptMPCReference/TrajoptMPCReference.py,/home/marguerite/Documents/lab/TrajoptMPCReference/examples/exampleHelpers.py,dot,SQP,runSolversSQP,100,448,77
